.byte  255, 255, 188, 188, 152, 28, 156, 156, 0
.byte  255, 255, 254, 152, 24, 158, 222, 156, 0
.byte  255, 255, 254, 152, 24, 158, 222, 156, 0
.byte  255, 255, 222, 218, 140, 30, 222, 158, 0
.byte  255, 255, 222, 218, 140, 30, 222, 158, 0
.byte  255, 255, 255, 200, 140, 142, 206, 206, 0
.byte  255, 255, 255, 200, 140, 142, 206, 206, 0
.byte  255, 255, 255, 200, 204, 239, 239, 206, 0
.byte  255, 255, 255, 202, 204, 239, 239, 206, 0
.byte  255, 255, 239, 239, 228, 239, 231, 207, 0
.byte  255, 255, 239, 239, 228, 239, 231, 207, 0
.byte  255, 255, 255, 231, 229, 247, 231, 231, 0
.byte  255, 255, 255, 231, 229, 247, 231, 231, 0
.byte  255, 255, 255, 243, 224, 246, 247, 231, 0
.byte  255, 255, 255, 243, 224, 246, 247, 231, 0
.byte  255, 255, 255, 241, 242, 247, 247, 227, 0
.byte  255, 255, 255, 241, 242, 247, 247, 227, 0
.byte  255, 255, 255, 241, 240, 243, 243, 243, 0
.byte  255, 255, 255, 241, 240, 243, 243, 243, 0
.byte  255, 255, 255, 247, 241, 251, 243, 243, 0
.byte  255, 255, 255, 247, 241, 251, 243, 243, 0
.byte  255, 255, 255, 240, 241, 251, 251, 243, 0
.byte  255, 255, 255, 240, 241, 251, 251, 243, 0
.byte  255, 255, 255, 240, 241, 251, 251, 249, 0
.byte  255, 255, 255, 240, 241, 251, 251, 249, 0
.byte  255, 255, 255, 250, 248, 249, 249, 249, 0
.byte  255, 255, 255, 122, 248, 249, 249, 121, 0
.byte  255, 255, 255, 122, 248, 249, 249, 121, 0
.byte  255, 255, 123, 120, 120, 253, 125, 121, 0
.byte  255, 255, 123, 120, 120, 253, 125, 121, 0
.byte  127, 127, 127, 121, 120, 125, 125, 125, 0
.byte  127, 127, 127, 121, 120, 125, 125, 125, 0
.byte  127, 127, 127, 121, 124, 125, 125, 60, 0
.byte  255, 255, 125, 125, 124, 124, 124, 60, 0
.byte  255, 255, 125, 125, 124, 124, 124, 60, 0
.byte  255, 255, 127, 60, 61, 60, 60, 60, 0
.byte  255, 255, 127, 60, 61, 60, 60, 60, 0
.byte  255, 255, 127, 60, 60, 62, 62, 60, 0
.byte  255, 255, 127, 60, 60, 62, 62, 60, 0
.byte  255, 255, 191, 62, 190, 62, 62, 62, 0
.byte  255, 255, 191, 62, 190, 62, 62, 62, 0
.byte  255, 255, 190, 62, 62, 62, 62, 30, 0
.byte  255, 255, 190, 62, 62, 62, 62, 30, 0
.byte  255, 255, 191, 62, 158, 30, 30, 30, 0
.byte  255, 255, 191, 62, 158, 30, 30, 30, 0
.byte  255, 255, 223, 159, 158, 159, 30, 30, 0
.byte  255, 255, 223, 159, 158, 159, 30, 30, 0
.byte  255, 255, 223, 159, 159, 159, 31, 14, 0
.byte  255, 255, 223, 159, 159, 159, 31, 14, 0
.byte  255, 255, 223, 159, 223, 159, 31, 14, 0
.byte  255, 255, 223, 159, 223, 159, 31, 14, 0
.byte  255, 255, 223, 207, 207, 207, 15, 15, 0
.byte  255, 255, 223, 207, 207, 207, 15, 15, 0
.byte  255, 255, 223, 207, 207, 207, 143, 15, 0
.byte  255, 255, 223, 207, 207, 207, 143, 15, 0
.byte  255, 255, 207, 207, 239, 207, 15, 7, 0
.byte  255, 255, 207, 207, 239, 207, 15, 7, 0
.byte  255, 255, 207, 207, 207, 207, 15, 7, 0
.byte  255, 255, 207, 239, 239, 239, 15, 7, 0
.byte  255, 255, 207, 239, 239, 239, 15, 7, 0
.byte  255, 255, 239, 231, 239, 239, 15, 3, 0
.byte  255, 255, 239, 231, 239, 239, 15, 3, 0
.byte  255, 255, 239, 231, 231, 231, 15, 131, 0
.byte  255, 255, 239, 231, 231, 231, 15, 131, 0
.byte  255, 255, 231, 231, 231, 231, 7, 131, 0
.byte  255, 255, 231, 231, 231, 231, 7, 131, 0
.byte  255, 255, 247, 231, 231, 231, 15, 129, 0
.byte  255, 255, 247, 231, 231, 231, 15, 129, 0
.byte  255, 255, 247, 231, 247, 231, 7, 129, 0
.byte  255, 255, 247, 231, 247, 231, 7, 129, 0
.byte  255, 255, 247, 247, 247, 231, 23, 129, 0
.byte  255, 255, 247, 247, 247, 247, 23, 129, 0
.byte  255, 255, 247, 247, 247, 247, 23, 129, 0
.byte  255, 255, 247, 243, 247, 247, 23, 129, 0
.byte  255, 255, 247, 243, 247, 247, 23, 129, 0
.byte  255, 255, 247, 243, 243, 243, 23, 128, 0
.byte  255, 255, 247, 243, 243, 243, 23, 128, 0
.byte  255, 255, 243, 243, 243, 243, 87, 128, 0
.byte  255, 255, 243, 243, 243, 243, 87, 128, 0
.byte  255, 255, 247, 243, 243, 243, 19, 0, 0
.byte  255, 255, 247, 243, 243, 243, 19, 0, 0
.byte  255, 255, 243, 243, 247, 243, 83, 0, 0
.byte  255, 255, 243, 243, 247, 243, 83, 0, 0
.byte  255, 255, 247, 243, 243, 243, 83, 2, 0
.byte  255, 255, 247, 243, 243, 243, 83, 2, 0
.byte  255, 255, 255, 243, 243, 243, 67, 3, 0
.byte  255, 255, 255, 243, 243, 243, 67, 3, 0
.byte  255, 255, 255, 243, 243, 243, 67, 3, 0
.byte  255, 255, 255, 243, 243, 243, 67, 3, 0
.byte  255, 255, 255, 243, 243, 243, 67, 3, 0
.byte  255, 255, 255, 243, 243, 243, 67, 3, 0
.byte  255, 255, 251, 243, 243, 243, 195, 3, 0
.byte  255, 255, 251, 243, 243, 243, 195, 3, 0
.byte  255, 255, 251, 243, 243, 243, 195, 3, 0
.byte  255, 255, 251, 243, 243, 243, 195, 3, 0
.byte  255, 255, 251, 243, 243, 243, 195, 3, 0
.byte  255, 255, 251, 243, 243, 243, 227, 3, 0
.byte  255, 255, 251, 243, 243, 243, 227, 3, 0
.byte  255, 255, 251, 249, 251, 241, 227, 3, 0
.byte  255, 255, 251, 249, 251, 241, 227, 3, 0
.byte  255, 255, 251, 249, 249, 193, 227, 19, 0
.byte  255, 255, 251, 249, 249, 193, 227, 19, 0
.byte  255, 255, 249, 249, 233, 225, 243, 19, 0
.byte  255, 255, 249, 249, 233, 225, 243, 19, 0
.byte  255, 255, 253, 249, 233, 225, 243, 19, 0
.byte  255, 255, 253, 249, 233, 225, 243, 19, 0
.byte  255, 255, 253, 249, 249, 225, 241, 19, 0
.byte  255, 255, 253, 249, 249, 225, 241, 19, 0
.byte  255, 255, 249, 249, 233, 225, 249, 17, 0
.byte  255, 255, 249, 249, 233, 225, 249, 17, 0
.byte  255, 255, 249, 249, 233, 225, 249, 17, 0
.byte  255, 255, 249, 249, 233, 225, 249, 17, 0
.byte  255, 255, 249, 249, 217, 225, 233, 25, 0
.byte  255, 255, 249, 249, 217, 225, 233, 25, 0
.byte  255, 255, 251, 249, 217, 225, 233, 25, 0
.byte  255, 255, 251, 249, 217, 225, 233, 25, 0
.byte  255, 255, 249, 249, 249, 224, 232, 24, 0
.byte  255, 255, 249, 249, 249, 224, 232, 24, 0
.byte  255, 255, 253, 249, 216, 232, 224, 28, 0
.byte  255, 255, 253, 249, 216, 232, 224, 28, 0
.byte  253, 253, 252, 248, 248, 232, 244, 28, 0
.byte  253, 253, 252, 248, 248, 232, 244, 28, 0
.byte  255, 255, 252, 252, 252, 240, 240, 28, 0
.byte  255, 255, 252, 252, 252, 240, 240, 28, 0
.byte  255, 255, 254, 252, 252, 244, 240, 30, 0
.byte  255, 255, 254, 252, 254, 246, 248, 142, 0
.byte  255, 255, 254, 252, 254, 246, 248, 142, 0
.byte  255, 255, 255, 254, 254, 243, 248, 239, 0
.byte  255, 255, 255, 254, 254, 243, 248, 239, 0
.byte  255, 255, 255, 254, 255, 243, 252, 255, 0
.byte  255, 255, 255, 254, 255, 243, 252, 255, 0
.byte  255, 255, 255, 255, 255, 241, 252, 255, 0
.byte  255, 255, 255, 255, 255, 241, 252, 255, 0
.byte  255, 255, 255, 255, 255, 253, 254, 254, 0
.byte  255, 255, 255, 255, 255, 253, 254, 254, 0
.byte  255, 255, 255, 255, 255, 252, 254, 254, 0
.byte  255, 255, 255, 255, 255, 252, 254, 254, 0
.byte  255, 255, 255, 255, 255, 254, 254, 255, 0
.byte  255, 255, 255, 255, 255, 254, 254, 255, 0
.byte  255, 255, 255, 255, 255, 254, 255, 255, 0
.byte  255, 255, 255, 255, 255, 254, 255, 255, 0
.byte  255, 255, 255, 255, 255, 254, 255, 255, 0
.byte  255, 255, 255, 255, 255, 254, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 225, 0
.byte  255, 255, 255, 255, 255, 255, 247, 225, 0
.byte  255, 255, 255, 255, 255, 255, 225, 225, 0
.byte  255, 255, 255, 255, 255, 255, 225, 225, 0
.byte  255, 255, 255, 255, 255, 225, 225, 128, 0
.byte  255, 255, 255, 255, 255, 225, 225, 128, 0
.byte  255, 255, 255, 255, 255, 225, 192, 128, 0
.byte  255, 255, 255, 255, 255, 225, 192, 128, 0
.byte  255, 255, 255, 255, 255, 225, 128, 192, 0
.byte  255, 255, 255, 255, 255, 225, 128, 192, 0
.byte  255, 255, 255, 255, 243, 192, 192, 225, 0
.byte  255, 255, 255, 255, 243, 192, 192, 225, 0
.byte  255, 255, 255, 255, 243, 192, 224, 225, 0
.byte  255, 255, 255, 255, 243, 192, 224, 225, 0
.byte  255, 255, 255, 255, 243, 192, 225, 225, 0
.byte  255, 255, 255, 255, 243, 192, 225, 225, 0
.byte  255, 255, 255, 255, 243, 193, 225, 225, 0
.byte  255, 255, 255, 255, 243, 193, 225, 225, 0
.byte  255, 255, 255, 255, 255, 193, 192, 225, 0
.byte  255, 255, 255, 255, 255, 193, 192, 225, 0
.byte  255, 255, 255, 255, 255, 195, 192, 225, 0
.byte  255, 255, 255, 255, 255, 195, 192, 225, 0
.byte  255, 255, 255, 255, 255, 227, 193, 225, 0
.byte  255, 255, 255, 255, 255, 227, 193, 225, 0
.byte  255, 255, 255, 255, 255, 227, 193, 225, 0
.byte  255, 255, 255, 255, 255, 227, 193, 225, 0
.byte  255, 255, 255, 255, 255, 227, 192, 225, 0
.byte  255, 255, 255, 255, 255, 227, 192, 225, 0
.byte  255, 255, 255, 255, 255, 193, 192, 225, 0
.byte  255, 255, 255, 255, 255, 193, 192, 225, 0
.byte  255, 255, 255, 255, 255, 192, 192, 225, 0
.byte  255, 255, 255, 255, 255, 192, 192, 225, 0
.byte  255, 255, 255, 255, 255, 192, 192, 225, 0
.byte  255, 255, 255, 255, 255, 192, 192, 225, 0
.byte  255, 255, 255, 255, 255, 192, 192, 225, 0
.byte  255, 255, 255, 255, 255, 192, 192, 225, 0
.byte  255, 255, 255, 255, 255, 192, 192, 225, 0
.byte  255, 255, 255, 255, 255, 192, 192, 225, 0
.byte  255, 255, 255, 255, 243, 192, 192, 225, 0
.byte  255, 255, 255, 255, 243, 192, 192, 225, 0
.byte  255, 255, 255, 255, 241, 192, 224, 225, 0
.byte  255, 255, 255, 255, 241, 192, 224, 225, 0
.byte  255, 255, 255, 255, 241, 192, 225, 225, 0
.byte  255, 255, 255, 255, 241, 192, 225, 225, 0
.byte  255, 255, 255, 241, 225, 225, 225, 225, 0
.byte  255, 255, 255, 241, 225, 225, 225, 225, 0
.byte  255, 255, 255, 241, 224, 225, 241, 240, 0
.byte  255, 255, 255, 241, 224, 225, 241, 240, 0
.byte  255, 255, 251, 241, 224, 224, 225, 240, 0
.byte  255, 255, 251, 241, 224, 224, 225, 240, 0
.byte  255, 255, 241, 224, 224, 225, 240, 240, 0
.byte  255, 255, 241, 224, 224, 225, 240, 240, 0
.byte  255, 255, 225, 224, 192, 224, 240, 250, 0
.byte  255, 255, 225, 224, 194, 242, 254, 254, 0
.byte  255, 255, 225, 224, 194, 242, 254, 254, 0
.byte  255, 255, 224, 192, 242, 254, 254, 255, 0
.byte  255, 255, 224, 192, 242, 254, 254, 255, 0
.byte  255, 255, 224, 192, 242, 254, 254, 255, 0
.byte  193, 193, 226, 194, 246, 254, 254, 255, 0
.byte  193, 193, 194, 194, 246, 254, 254, 255, 0
.byte  193, 193, 194, 194, 246, 254, 254, 255, 0
.byte  192, 192, 130, 146, 150, 254, 254, 254, 0
.byte  192, 192, 130, 146, 150, 254, 254, 254, 0
.byte  128, 128, 130, 18, 158, 222, 255, 254, 0
.byte  128, 128, 130, 18, 158, 222, 255, 254, 0
.byte  0, 0, 2, 18, 30, 222, 255, 255, 0
.byte  0, 0, 2, 18, 30, 222, 255, 255, 0
.byte  0, 0, 0, 18, 30, 158, 191, 158, 0
.byte  0, 0, 0, 18, 30, 158, 191, 158, 0
.byte  0, 0, 0, 2, 22, 30, 158, 158, 0
.byte  0, 0, 0, 2, 22, 30, 158, 158, 0
.byte  0, 0, 0, 0, 18, 30, 30, 30, 0
.byte  0, 0, 0, 0, 18, 30, 30, 30, 0
.byte  0, 0, 0, 0, 18, 30, 30, 30, 0
.byte  0, 0, 0, 0, 18, 30, 30, 30, 0
.byte  0, 0, 0, 0, 22, 30, 30, 30, 0
.byte  0, 0, 0, 0, 22, 30, 30, 30, 0
.byte  0, 0, 0, 2, 22, 30, 30, 31, 0
.byte  0, 0, 0, 2, 22, 30, 30, 31, 0
.byte  0, 0, 0, 2, 22, 30, 30, 31, 0
.byte  0, 0, 0, 2, 22, 30, 30, 31, 0
.byte  0, 0, 0, 2, 22, 30, 30, 31, 0
.byte  0, 0, 0, 2, 22, 30, 30, 31, 0
.byte  0, 0, 0, 2, 22, 30, 30, 31, 0
.byte  0, 0, 0, 2, 22, 30, 30, 31, 0
.byte  0, 0, 0, 2, 22, 62, 30, 63, 0
.byte  0, 0, 0, 2, 22, 62, 30, 63, 0
.byte  0, 0, 0, 18, 22, 30, 30, 94, 0
.byte  0, 0, 0, 18, 22, 30, 30, 94, 0
.byte  0, 0, 0, 18, 30, 30, 62, 30, 0
.byte  0, 0, 0, 18, 30, 30, 62, 30, 0
.byte  0, 0, 0, 18, 31, 30, 30, 30, 0
.byte  0, 0, 0, 18, 31, 30, 30, 30, 0
.byte  0, 0, 0, 11, 31, 62, 31, 14, 0
.byte  0, 0, 0, 11, 31, 62, 31, 14, 0
.byte  0, 0, 3, 15, 30, 30, 30, 14, 0
.byte  1, 1, 7, 15, 62, 30, 14, 14, 0
.byte  1, 1, 7, 15, 62, 30, 14, 14, 0
.byte  3, 3, 7, 15, 30, 30, 14, 14, 0
.byte  3, 3, 7, 15, 30, 30, 14, 14, 0
.byte  3, 3, 7, 14, 30, 14, 14, 4, 0
.byte  3, 3, 7, 14, 30, 14, 14, 4, 0
.byte  7, 7, 15, 63, 31, 15, 14, 0, 0
.byte  7, 7, 15, 63, 31, 15, 14, 0, 0
.byte  7, 7, 15, 31, 31, 15, 3, 0, 0
.byte  7, 7, 15, 31, 31, 15, 3, 0, 0
.byte  7, 7, 15, 31, 31, 23, 1, 0, 0
.byte  7, 7, 15, 31, 31, 23, 1, 0, 0
.byte  7, 7, 15, 63, 31, 3, 0, 0, 0
.byte  7, 7, 15, 63, 31, 3, 0, 0, 0
.byte  15, 15, 31, 63, 63, 1, 0, 0, 0
.byte  31, 31, 95, 63, 63, 1, 0, 0, 0
.byte  31, 31, 95, 63, 63, 1, 0, 0, 0
.byte  31, 31, 127, 127, 63, 1, 0, 0, 0
.byte  31, 31, 127, 127, 63, 1, 0, 0, 0
.byte  255, 255, 127, 127, 127, 1, 0, 0, 0
.byte  255, 255, 127, 127, 127, 1, 0, 0, 0
.byte  255, 255, 255, 255, 63, 0, 32, 1, 0
.byte  255, 255, 255, 255, 63, 0, 32, 33, 0
.byte  255, 255, 255, 255, 127, 0, 97, 97, 0
.byte  255, 255, 255, 255, 127, 0, 97, 97, 0
.byte  255, 255, 255, 255, 255, 12, 225, 225, 0
.byte  255, 255, 255, 255, 255, 12, 225, 225, 0
.byte  255, 255, 255, 255, 255, 12, 225, 225, 0
.byte  255, 255, 255, 255, 255, 16, 33, 225, 0
.byte  255, 255, 255, 255, 255, 16, 33, 225, 0
.byte  255, 255, 255, 255, 255, 209, 0, 33, 0
.byte  255, 255, 255, 255, 255, 209, 0, 33, 0
.byte  255, 255, 255, 255, 255, 243, 128, 161, 0
.byte  255, 255, 255, 255, 255, 243, 128, 161, 0
.byte  255, 255, 255, 255, 255, 243, 192, 128, 0
.byte  255, 255, 255, 255, 255, 243, 192, 128, 0
.byte  255, 255, 255, 255, 255, 243, 192, 192, 0
.byte  255, 255, 255, 255, 255, 243, 193, 192, 0
.byte  255, 255, 255, 255, 255, 243, 193, 192, 0
.byte  255, 255, 255, 255, 255, 243, 193, 192, 0
.byte  255, 255, 255, 255, 255, 225, 193, 192, 0
.byte  255, 255, 255, 255, 255, 225, 193, 192, 0
.byte  255, 255, 255, 255, 255, 225, 192, 192, 0
.byte  255, 255, 255, 255, 255, 224, 192, 192, 0
.byte  255, 255, 255, 255, 255, 224, 192, 192, 0
.byte  255, 255, 255, 255, 225, 192, 192, 224, 0
.byte  255, 255, 255, 255, 225, 192, 192, 224, 0
.byte  255, 255, 255, 253, 224, 192, 224, 225, 0
.byte  255, 255, 255, 253, 224, 192, 224, 224, 0
.byte  255, 255, 255, 249, 225, 192, 224, 240, 0
.byte  255, 255, 255, 249, 225, 192, 224, 240, 0
.byte  255, 255, 255, 241, 225, 224, 224, 240, 0
.byte  255, 255, 255, 241, 225, 224, 224, 240, 0
.byte  255, 255, 247, 225, 224, 224, 240, 243, 0
.byte  255, 255, 247, 225, 224, 224, 240, 243, 0
.byte  255, 255, 231, 193, 192, 241, 243, 252, 0
.byte  255, 255, 231, 193, 192, 241, 243, 252, 0
.byte  255, 255, 231, 225, 243, 243, 252, 254, 0
.byte  255, 255, 231, 225, 243, 243, 252, 254, 0
.byte  255, 255, 227, 225, 243, 242, 254, 254, 0
.byte  255, 255, 227, 225, 243, 242, 254, 254, 0
.byte  255, 255, 225, 241, 210, 248, 254, 254, 0
.byte  255, 255, 225, 241, 210, 248, 254, 254, 0
.byte  227, 227, 243, 146, 144, 220, 254, 254, 0
.byte  227, 227, 243, 146, 144, 220, 254, 254, 0
.byte  145, 145, 146, 16, 144, 236, 254, 254, 0
.byte  145, 145, 146, 16, 144, 236, 254, 254, 0
.byte  17, 17, 18, 16, 20, 204, 222, 254, 0
.byte  17, 17, 18, 16, 20, 204, 222, 254, 0
.byte  17, 17, 18, 16, 20, 204, 222, 222, 0
.byte  0, 0, 17, 18, 20, 140, 158, 158, 0
.byte  0, 0, 17, 18, 20, 140, 158, 158, 0
.byte  0, 0, 16, 19, 20, 4, 158, 30, 0
.byte  0, 0, 16, 19, 20, 4, 158, 30, 0
.byte  0, 0, 0, 48, 19, 4, 28, 30, 0
.byte  0, 0, 0, 48, 19, 4, 28, 30, 0
.byte  0, 0, 0, 16, 19, 4, 28, 30, 0
.byte  0, 0, 0, 16, 19, 4, 28, 30, 0
.byte  0, 0, 0, 48, 19, 4, 28, 30, 0
.byte  0, 0, 0, 48, 19, 4, 28, 30, 0
.byte  0, 0, 0, 48, 19, 0, 28, 30, 0
.byte  0, 0, 0, 48, 19, 0, 28, 30, 0
.byte  0, 0, 0, 48, 17, 0, 28, 30, 0
.byte  0, 0, 0, 48, 17, 0, 28, 30, 0
.byte  0, 0, 32, 49, 16, 4, 30, 30, 0
.byte  0, 0, 32, 49, 16, 4, 30, 30, 0
.byte  0, 0, 32, 19, 16, 0, 30, 30, 0
.byte  0, 0, 32, 19, 16, 0, 30, 30, 0
.byte  32, 32, 48, 19, 16, 0, 30, 30, 0
.byte  32, 32, 48, 19, 16, 0, 30, 30, 0
.byte  32, 32, 16, 19, 0, 12, 30, 30, 0
.byte  32, 32, 16, 19, 0, 12, 30, 30, 0
.byte  16, 16, 16, 11, 8, 12, 30, 30, 0
.byte  16, 16, 16, 11, 8, 12, 30, 30, 0
.byte  24, 24, 9, 10, 8, 12, 30, 30, 0
.byte  24, 24, 9, 10, 8, 12, 30, 30, 0
.byte  25, 25, 11, 10, 12, 30, 30, 30, 0
.byte  25, 25, 11, 10, 12, 30, 30, 30, 0
.byte  19, 19, 10, 8, 14, 30, 14, 14, 0
.byte  19, 19, 10, 8, 14, 30, 14, 14, 0
.byte  20, 20, 12, 12, 30, 30, 15, 14, 0
.byte  20, 20, 12, 12, 30, 30, 15, 14, 0
.byte  16, 16, 4, 12, 30, 14, 14, 15, 0
.byte  16, 16, 4, 12, 30, 14, 14, 15, 0
.byte  24, 24, 8, 30, 30, 14, 6, 15, 0
.byte  24, 24, 8, 30, 30, 14, 6, 15, 0
.byte  56, 56, 8, 14, 30, 14, 15, 15, 0
.byte  56, 56, 8, 14, 30, 14, 15, 15, 0
.byte  56, 56, 8, 30, 30, 14, 15, 15, 0
.byte  56, 56, 8, 30, 30, 14, 15, 15, 0
.byte  24, 24, 8, 30, 30, 14, 15, 15, 0
.byte  24, 24, 8, 30, 30, 14, 15, 15, 0
.byte  24, 24, 8, 30, 30, 14, 14, 15, 0
.byte  24, 24, 8, 30, 30, 14, 14, 15, 0
.byte  24, 24, 8, 30, 30, 14, 14, 15, 0
.byte  24, 24, 8, 30, 30, 14, 14, 15, 0
.byte  24, 24, 8, 30, 30, 14, 6, 14, 0
.byte  24, 24, 8, 30, 30, 14, 6, 14, 0
.byte  8, 8, 0, 14, 30, 14, 14, 14, 0
.byte  8, 8, 0, 14, 30, 14, 14, 14, 0
.byte  8, 8, 0, 14, 14, 14, 14, 14, 0
.byte  8, 8, 0, 14, 14, 14, 14, 14, 0
.byte  8, 8, 0, 12, 14, 14, 14, 14, 0
.byte  8, 8, 0, 12, 14, 14, 14, 14, 0
.byte  24, 24, 0, 12, 14, 14, 14, 14, 0
.byte  24, 24, 0, 12, 14, 14, 14, 14, 0
.byte  24, 24, 8, 12, 14, 6, 14, 14, 0
.byte  24, 24, 8, 12, 14, 6, 14, 14, 0
.byte  24, 24, 8, 12, 4, 4, 14, 14, 0
.byte  24, 24, 8, 12, 4, 4, 14, 14, 0
.byte  8, 8, 8, 12, 4, 4, 14, 14, 0
.byte  8, 8, 8, 12, 4, 4, 14, 14, 0
.byte  0, 0, 8, 12, 4, 4, 14, 14, 0
.byte  0, 0, 8, 12, 4, 4, 14, 14, 0
.byte  0, 0, 8, 12, 4, 4, 14, 30, 0
.byte  0, 0, 8, 12, 4, 4, 14, 30, 0
.byte  0, 0, 0, 12, 4, 12, 30, 14, 0
.byte  0, 0, 0, 12, 4, 12, 30, 14, 0
.byte  0, 0, 0, 12, 4, 12, 28, 14, 0
.byte  0, 0, 0, 12, 4, 12, 28, 14, 0
.byte  0, 0, 0, 12, 12, 28, 4, 14, 0
.byte  0, 0, 0, 12, 12, 28, 4, 14, 0
.byte  0, 0, 8, 4, 12, 12, 4, 12, 0
.byte  0, 0, 8, 4, 12, 12, 4, 12, 0
.byte  0, 0, 8, 4, 12, 12, 4, 14, 0
.byte  0, 0, 8, 4, 12, 12, 4, 14, 0
.byte  0, 0, 0, 4, 12, 4, 4, 6, 0
.byte  0, 0, 0, 4, 12, 4, 4, 6, 0
.byte  0, 0, 0, 4, 12, 4, 12, 4, 0
.byte  0, 0, 0, 4, 12, 4, 12, 4, 0
.byte  0, 0, 0, 4, 4, 12, 12, 4, 0
.byte  0, 0, 0, 4, 4, 12, 12, 4, 0
.byte  0, 0, 0, 4, 4, 12, 12, 4, 0
.byte  0, 0, 0, 4, 4, 12, 12, 4, 0
.byte  0, 0, 0, 0, 2, 12, 4, 8, 0
.byte  0, 0, 0, 0, 2, 12, 4, 8, 0
.byte  0, 0, 0, 0, 6, 12, 12, 8, 0
.byte  0, 0, 0, 0, 6, 12, 12, 8, 0
.byte  0, 0, 0, 4, 6, 6, 12, 4, 0
.byte  0, 0, 0, 4, 6, 6, 12, 4, 0
.byte  0, 0, 0, 0, 6, 4, 12, 0, 0
.byte  0, 0, 0, 0, 6, 4, 12, 0, 0
.byte  0, 0, 0, 0, 6, 4, 4, 0, 0
.byte  0, 0, 0, 0, 6, 4, 4, 0, 0
.byte  0, 0, 0, 4, 0, 6, 6, 0, 0
.byte  0, 0, 0, 0, 6, 2, 6, 2, 0
.byte  0, 0, 0, 0, 6, 2, 6, 2, 0
.byte  0, 0, 0, 2, 6, 2, 2, 0, 0
.byte  0, 0, 0, 2, 6, 2, 2, 0, 0
.byte  0, 0, 0, 0, 6, 2, 2, 0, 0
.byte  0, 0, 0, 0, 6, 2, 2, 0, 0
.byte  0, 0, 0, 0, 4, 0, 3, 0, 0
.byte  0, 0, 0, 0, 4, 0, 3, 0, 0
.byte  0, 0, 0, 2, 4, 1, 3, 2, 0
.byte  0, 0, 0, 2, 4, 1, 3, 2, 0
.byte  0, 0, 0, 0, 5, 1, 3, 3, 0
.byte  0, 0, 0, 0, 5, 1, 3, 3, 0
.byte  0, 0, 0, 0, 1, 1, 1, 3, 0
.byte  0, 0, 0, 0, 1, 1, 1, 3, 0
.byte  0, 0, 0, 0, 1, 1, 1, 1, 0
.byte  0, 0, 0, 0, 1, 1, 1, 1, 0
.byte  0, 0, 0, 0, 1, 1, 1, 1, 0
.byte  0, 0, 0, 0, 1, 1, 1, 1, 0
.byte  0, 0, 0, 0, 1, 1, 1, 1, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 1, 1, 1, 1, 0, 0
.byte  0, 0, 0, 1, 1, 1, 1, 0, 0
.byte  0, 0, 0, 1, 3, 1, 1, 0, 0
.byte  0, 0, 0, 1, 3, 1, 1, 0, 0
.byte  0, 0, 0, 1, 3, 1, 1, 0, 0
.byte  0, 0, 0, 1, 3, 1, 1, 0, 0
.byte  0, 0, 0, 1, 7, 1, 1, 0, 0
.byte  0, 0, 0, 1, 7, 1, 1, 0, 0
.byte  0, 0, 0, 1, 3, 1, 1, 0, 0
.byte  0, 0, 0, 1, 3, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 0, 0
.byte  0, 0, 0, 0, 1, 0, 1, 0, 0
.byte  0, 0, 0, 0, 1, 0, 1, 0, 0
.byte  0, 0, 0, 0, 10, 0, 0, 0, 0
.byte  0, 0, 0, 0, 6, 0, 0, 0, 0
.byte  0, 0, 0, 0, 6, 0, 0, 0, 0
.byte  0, 0, 0, 0, 30, 0, 0, 0, 0
.byte  0, 0, 0, 0, 28, 0, 0, 0, 0
.byte  0, 0, 0, 0, 61, 0, 0, 0, 0
.byte  0, 0, 0, 0, 61, 0, 0, 0, 0
.byte  0, 0, 0, 0, 62, 0, 0, 0, 0
.byte  0, 0, 0, 0, 62, 0, 0, 0, 0
.byte  0, 0, 0, 0, 126, 0, 0, 0, 0
.byte  0, 0, 0, 0, 126, 0, 0, 0, 0
.byte  0, 0, 0, 0, 126, 0, 192, 0, 0
.byte  0, 0, 0, 0, 126, 0, 192, 0, 0
.byte  0, 0, 0, 0, 254, 0, 0, 0, 0
.byte  0, 0, 0, 0, 254, 0, 0, 0, 0
.byte  0, 0, 0, 0, 254, 128, 0, 0, 0
.byte  0, 0, 0, 0, 254, 128, 0, 0, 0
.byte  0, 0, 128, 128, 255, 192, 0, 0, 0
.byte  0, 0, 128, 128, 255, 192, 0, 0, 0
.byte  128, 128, 128, 128, 238, 192, 0, 0, 0
